5.696839,2.390757,1.875380,5.329167,5.040266,7.463169,13.343224,7.246539,15.123779,14.593645,4.967900,12.256189,4.811865,0.400279,7.611803,13.363787,5.772910,9.634766,5.485367,6.526777,6.958920,7.897923,7.555435,2.239385,8.840819,8.756141,8.838231,8.034523,7.432672,7.401522,6.345638,7.394293,3.852944,8.448196,6.848442,5.833817,5.838603,1.805851,5.367471,5.386438,10.793694,13.230552,6.665675,6.707492,7.597992,6.220478,5.629793,5.540371,8.104812,7.883865,5.248514,5.095275,5.559097,6.420319,7.111801,6.821772,7.447237,5.708833,7.792751,6.181375,6.291422,5.655282,5.355956,7.979248,6.590122,6.676155,5.454531,4.774256,6.460874,6.299626,6.049342,7.073776,5.360122,5.604049,5.415524,5.481581,5.715398,5.899132,7.053393,5.783981,6.926140,4.929313,5.498393,5.863653,5.979089
2.673857,8.681592,8.224863,1.479815,1.549156,4.955141,9.805902,3.734488,12.170122,11.738026,3.284518,8.989638,2.862083,6.564347,6.174951,7.911802,3.679951,5.836937,2.178754,5.129102,5.058256,4.609879,3.155079,8.641544,6.711120,3.808707,5.529996,3.488813,3.280935,5.568799,2.391382,6.090009,7.134354,4.973696,2.217382,2.304405,1.838162,4.667887,4.886354,3.957166,6.923204,7.404108,4.240800,2.506755,4.495910,4.955429,4.728187,4.075704,4.205870,4.991590,3.434859,2.535017,3.765965,4.788463,4.220584,3.968448,1.926786,3.429100,5.137605,4.543341,3.833098,3.978592,1.731018,3.845135,3.954177,3.486577,4.518710,4.529977,2.162934,4.084076,2.918230,2.936830,3.033190,6.345985,6.395098,6.274306,3.113095,0.562610,4.467679,3.875961,3.504410,4.633051,3.196121,3.415378,3.228590
1.533075,8.722873,8.196980,3.023420,3.335651,1.166560,7.055097,1.171170,9.062378,8.560295,1.587884,6.010998,2.018066,6.216231,2.078655,7.321034,0.680662,3.269246,2.112693,1.025037,0.964934,1.543444,1.972502,7.926391,2.895340,3.015589,2.471668,2.283069,1.728025,1.513651,1.770666,1.972119,4.613052,2.087158,2.189202,1.850149,2.318141,5.201211,1.444110,0.984285,4.423216,7.488626,0.295570,1.812845,1.238090,0.939352,1.107925,0.840249,1.914682,1.527179,1.250581,2.039531,0.837311,0.686477,0.766945,0.559385,3.037510,0.881321,1.483236,0.532221,0.293131,0.715380,2.678938,1.960950,0.336154,0.829669,1.107316,1.731425,2.035126,0.074401,1.210583,1.672078,1.414704,2.745345,2.898857,2.731614,1.126352,3.975948,0.688973,0.598723,1.022662,1.643202,1.192737,0.799829,0.920982
7.555360,15.589961,15.083744,8.013425,8.377300,6.858019,5.749732,6.292414,8.034857,7.890514,8.381426,5.855693,8.428383,13.175151,7.876641,1.130784,7.790503,4.888184,7.726065,7.995472,7.495671,6.069970,5.729762,15.109331,7.079824,4.521971,5.689797,5.279643,5.902025,7.481039,6.875518,8.018333,12.047193,5.671529,6.362998,7.381585,7.387003,11.596851,8.872477,8.280045,4.543656,0.119844,7.205026,6.518357,6.344993,8.153411,8.530307,8.203271,5.534738,6.396641,8.177669,8.122405,8.029987,7.831538,6.713509,6.879817,5.841539,7.747595,6.633846,7.889628,7.357596,8.046070,7.907632,5.490163,7.116105,6.802232,8.544171,9.125199,6.750386,7.484639,7.257434,6.203210,7.951803,9.953726,10.156173,9.981627,7.635845,7.885637,6.941307,7.873196,6.542714,9.064486,7.867041,7.593929,7.415210
5.474290,13.185809,12.659737,6.679500,7.079392,3.408949,2.814956,3.759089,5.196074,4.796001,5.965487,2.051879,6.276024,10.680009,3.848538,3.870717,5.093775,1.252362,5.942786,4.491210,3.990266,2.968246,3.922402,12.309810,2.746010,3.253037,2.006222,3.521386,3.884400,3.700951,5.090342,4.045873,8.586450,2.419364,4.915648,5.546329,5.842260,9.616893,5.623557,5.456065,0.075617,4.682413,4.176980,4.781838,3.257742,4.758849,5.308024,5.302790,2.967382,2.964043,5.649282,6.134075,5.294169,4.496625,3.745783,4.052844,5.085845,5.200440,3.084696,4.696014,4.572521,5.187335,6.404084,3.255102,4.271905,4.305063,5.438382,6.121601,5.161711,4.543875,5.052086,4.294604,5.648806,6.227903,6.458397,6.294952,5.281323,7.189370,3.789081,5.063500,4.095914,5.990709,5.462597,5.055934,5.000054
0.789143,8.238222,7.735031,0.902146,1.297400,3.197219,8.574882,2.122351,10.812032,10.345157,1.531271,7.647400,1.262192,5.855653,4.332528,7.580698,1.792277,4.542973,0.434302,3.247875,3.212830,3.026275,1.911395,7.854934,4.991330,3.003954,4.034290,2.380635,1.903214,3.742990,0.697154,4.232701,5.601574,3.490280,1.009919,0.416677,0.063094,4.252792,3.036967,2.097281,5.716434,7.369540,2.406816,1.009334,2.841515,3.067618,2.854454,2.201702,2.819913,3.326678,1.601231,0.893028,1.888999,2.908735,2.477733,2.187143,1.618355,1.542585,3.426437,2.657460,1.969489,2.096431,0.628400,2.534234,2.127483,1.725548,2.655914,2.762604,0.653273,2.213214,1.052279,1.490870,1.192789,4.512224,4.581986,4.449801,1.226081,1.719055,2.682452,1.988551,1.822127,2.838181,1.326940,1.527733,1.348020
0.362202,8.332795,7.813818,1.835994,2.173215,2.216052,7.864841,1.379985,10.006972,9.522750,1.013363,6.879957,1.160349,5.859761,3.282411,7.435545,0.777644,3.885422,0.933096,2.190525,2.164588,2.214805,1.640011,7.745991,4.011136,2.851385,3.244056,2.106245,1.493357,2.703736,0.713908,3.176858,4.983743,2.738548,1.278269,0.645405,1.114904,4.527548,2.109157,1.189286,5.076946,7.400619,1.374378,0.952599,1.973309,2.021305,1.875258,1.242042,2.216599,2.423566,0.849918,1.001108,0.936087,1.850638,1.538971,1.221078,2.152797,0.556956,2.479438,1.605217,0.916840,1.108795,1.494995,2.044385,1.109382,0.840048,1.710491,1.996085,0.982830,1.155415,0.110687,1.165110,0.587676,3.582107,3.680525,3.534210,0.291739,2.770891,1.690207,0.971319,1.042734,2.020162,0.515657,0.490919,0.289548
2.327587,9.993660,9.468099,3.706772,4.081411,0.713185,5.906474,0.720652,8.039434,7.559019,2.733751,4.910279,3.067226,7.487737,2.071167,6.085690,1.864098,2.004646,2.860858,1.735033,1.267203,0.266372,1.482191,9.207202,2.268025,2.084079,1.278127,1.512032,1.263549,1.474825,2.142233,2.100831,5.794428,0.817617,2.246737,2.490037,2.881521,6.386248,2.633285,2.256619,3.179246,6.335075,0.998063,1.951373,0.077852,1.877599,2.291218,2.120968,0.789820,0.540015,2.416281,2.967760,2.072659,1.556167,0.520472,0.819848,2.874120,1.968719,0.729935,1.641034,1.342879,1.989141,3.388052,1.034141,1.042684,1.134840,2.352259,3.004949,2.316896,1.347205,1.902995,1.528042,2.434679,3.698027,3.891513,3.717082,2.072104,4.463637,0.670636,1.849691,0.996334,2.903886,2.239061,1.826805,1.792001
2.123043,8.479294,7.954265,3.567582,3.831866,1.346914,7.160413,1.898030,9.014243,8.495965,1.853764,6.075171,2.355318,5.984847,1.645779,7.870219,1.119723,3.626448,2.673392,0.414218,0.776999,2.017780,2.739892,7.561705,2.723971,3.727163,2.760420,3.018473,2.491674,1.249267,2.495881,1.477942,4.005453,2.505051,2.952823,2.483817,2.952388,5.210716,0.878999,1.048451,4.708718,8.119333,0.899546,2.576533,1.725782,0.168706,0.561886,0.865576,2.534349,1.817856,1.545123,2.487158,1.104291,0.252841,1.361178,1.280488,3.811229,1.373859,1.664782,0.257302,1.036722,0.880556,3.225459,2.650473,1.099718,1.610906,0.733805,1.408662,2.767394,0.784853,1.888247,2.453297,1.858818,1.984789,2.152872,1.981679,1.683426,4.581929,1.121725,0.930291,1.794586,1.258467,1.651477,1.372673,1.566124
3.517771,9.614425,9.096345,5.000789,5.291659,1.402630,6.072829,2.647563,7.712018,7.181380,3.352626,4.955376,3.850381,7.169561,0.208430,7.623448,2.560133,3.187972,4.092037,1.087394,1.057392,2.185496,3.530352,8.537665,1.477209,4.174654,2.336818,3.624907,3.286434,0.640320,3.731049,0.022484,4.603881,2.405646,4.065565,3.843877,4.311960,6.614747,2.092108,2.548570,4.022321,8.097532,1.875789,3.702533,2.038822,1.373554,1.919640,2.365879,2.867997,1.736234,3.037920,3.958182,2.589536,1.388387,2.029355,2.193649,4.838984,2.806594,1.478362,1.678313,2.284976,2.370548,4.655890,3.148592,2.163595,2.666604,2.156829,2.742935,3.982011,2.043897,3.203100,3.420588,3.323019,2.207598,2.441679,2.286937,3.093284,5.969548,1.728006,2.388964,2.731616,2.565876,3.106187,2.765436,2.912578
2.174000,9.840126,9.345066,2.209304,2.572268,3.534092,7.884814,2.239975,10.273233,9.853987,3.060294,7.099937,2.899154,7.496119,4.879954,6.152227,2.935039,3.962603,2.087839,4.081025,3.838055,2.982748,1.429680,9.510412,5.141681,1.872173,3.774631,1.635013,1.635438,4.255187,1.488852,4.852706,7.145596,3.233947,0.923761,1.853423,1.677295,5.813012,4.283685,3.383800,5.009714,5.810659,3.061972,1.287646,2.959259,4.013069,4.017105,3.418777,2.445531,3.428649,3.011133,2.539382,3.124500,3.754046,2.843602,2.697465,0.045425,2.746677,3.627681,3.594249,2.814941,3.272020,2.133216,2.067071,2.792512,2.261300,3.882975,4.186302,1.239387,3.065842,2.109302,1.451893,2.644070,5.735796,5.851734,5.698435,2.480483,2.238339,3.143183,3.111657,2.146127,4.216778,2.678651,2.646923,2.415352
1.523908,7.905020,7.378948,2.881115,3.114704,1.899469,7.803073,1.948785,9.727733,9.214796,1.091727,6.736732,1.600064,5.399076,2.418138,8.151393,0.576644,4.094946,2.020003,1.186783,1.465087,2.380025,2.642288,7.087321,3.460842,3.769828,3.274821,3.016784,2.418130,1.989857,2.051516,2.249415,3.840274,2.919055,2.588071,1.906684,2.356109,4.490054,0.772087,0.278351,5.234521,8.288190,1.123506,2.228878,2.073874,0.903388,0.542666,0.111946,2.740813,2.318077,0.805087,1.769712,0.422878,0.939291,1.607202,1.375406,3.468773,0.789636,2.228837,0.653231,0.884847,0.239656,2.546680,2.750945,1.133479,1.474986,0.371385,0.894478,2.323754,0.779116,1.414459,2.253338,1.168934,2.238857,2.342206,2.192821,1.098877,3.928175,1.496208,0.408782,1.722633,0.823972,0.990988,0.866429,1.097355
7.549295,1.747201,1.509069,7.442347,7.195104,8.863311,14.549158,8.918996,16.073222,15.532462,6.721754,13.433355,6.689111,2.116882,8.686686,15.142830,7.395036,11.129271,7.448268,7.788433,8.279249,9.434293,9.374171,0.129171,9.955259,10.585365,10.276543,9.835586,9.215699,8.626919,8.244027,8.464474,4.066629,9.967804,8.790041,7.754228,7.841896,4.079024,6.643651,6.939985,12.228149,15.130247,8.177841,8.593395,9.127989,7.510602,6.960995,7.059515,9.760070,9.324112,6.945173,7.018200,7.160888,7.771450,8.661762,8.410097,9.474917,7.392664,9.184084,7.586764,7.885160,7.200506,7.416583,9.699217,8.168040,8.365666,6.846200,6.174419,8.400457,7.831687,7.844680,8.897928,7.148924,6.371842,6.145250,6.265945,7.472509,8.113742,8.537863,7.356487,8.625637,6.289988,7.242738,7.549542,7.707592
9.904341,16.867966,16.353067,11.252476,11.639542,7.435717,2.092068,8.236724,0.461757,0.239723,10.189683,2.726597,10.594575,14.435428,7.065144,6.616826,9.281274,5.880540,10.435225,8.182398,7.807569,7.344498,8.587285,15.715990,5.845891,8.003083,6.321213,8.227369,8.507112,7.311832,9.655552,7.283652,11.618843,6.861075,9.573352,10.055942,10.413388,13.760069,9.321344,9.510123,4.825138,7.844561,8.324501,9.386852,7.572002,8.494451,9.087154,9.329941,7.563306,7.133717,9.852680,10.535538,9.428329,8.344537,8.019244,8.343516,9.822695,9.454166,7.125179,8.618441,8.793581,9.261035,10.948005,7.898771,8.512542,8.712545,9.290924,9.945129,9.771778,8.676173,9.480523,8.901827,9.965652,9.274730,9.500356,9.382687,9.618547,11.870052,7.938699,9.188407,8.555470,9.777821,9.753630,9.334612,9.345687
4.926860,5.643909,5.175949,5.645971,5.626137,5.203525,10.513350,5.694474,11.903631,11.361675,4.053444,9.391730,4.334990,3.601378,4.686748,11.778019,4.290572,7.460829,5.146148,4.046285,4.564097,5.926802,6.404725,4.288925,5.938865,7.531335,6.575527,6.781736,6.183918,4.772592,5.616181,4.471381,0.138517,6.396894,6.198704,5.270320,5.583276,4.307347,3.088234,3.795297,8.444564,12.013071,4.754655,5.881076,5.635801,3.837506,3.429681,3.825170,6.424905,5.684059,4.091207,4.700830,4.062462,4.151043,5.246429,5.089055,7.053798,4.414232,5.488471,4.070697,4.644280,3.986203,5.432043,6.490242,4.858885,5.241158,3.433242,2.942650,5.859583,4.488107,5.028888,5.995097,4.456497,2.279055,2.044133,2.194447,4.638018,6.666823,5.030109,4.163641,5.487798,2.955190,4.426791,4.545674,4.765847
4.293254,10.982855,10.462685,5.767437,6.109708,1.725813,4.683447,2.923474,6.388261,5.865922,4.371932,3.566449,4.827936,8.521920,1.180970,6.577145,3.484608,2.242371,4.869850,2.248887,1.915066,2.112471,3.665424,9.925426,0.090308,3.899688,1.608134,3.573171,3.465357,1.387008,4.287865,1.402783,5.979783,1.986519,4.455471,4.546532,4.984119,7.846064,3.386960,3.629957,2.802886,7.202052,2.578713,4.143625,2.163288,2.561455,3.152854,3.445193,2.716721,1.673930,4.036134,4.849473,3.590161,2.435494,2.447311,2.735969,5.072412,3.696140,1.512359,2.722009,3.060780,3.399108,5.429755,3.082618,2.828250,3.199107,3.362103,4.009725,4.492523,2.884339,3.904368,3.739606,4.229299,3.575805,3.810735,3.662304,3.924468,6.618489,2.247997,3.357220,3.147739,3.841937,4.007496,3.606424,3.682497
3.977190,11.726662,11.200786,5.220248,5.616242,2.019458,4.256818,2.261671,6.527774,6.083365,4.468582,3.347359,4.774696,9.220036,2.809214,4.661024,3.605971,0.266046,4.456915,3.163110,2.646218,1.475660,2.517372,10.900799,2.082104,2.146235,0.639212,2.179758,2.442017,2.481820,3.622676,2.964844,7.312499,0.924361,3.503553,4.063023,4.379775,8.118184,4.241297,3.987253,1.443621,5.158272,2.710675,3.331724,1.772617,3.399158,3.911855,3.841897,1.502176,1.545314,4.155669,4.635771,3.812751,3.110502,2.259839,2.559937,3.802422,3.703996,1.718981,3.277443,3.084710,3.718482,4.933472,1.828537,2.784364,2.803973,4.017498,4.692754,3.715781,3.073413,3.553752,2.843818,4.147696,5.033355,5.253807,5.082837,3.780092,5.799784,2.333274,3.586419,2.597731,4.573694,3.962645,3.557951,3.498863
1.063422,8.905919,8.400321,1.506196,1.910186,2.906868,8.006801,1.691469,10.289526,9.834903,1.949306,7.112525,1.816501,6.506565,4.159370,6.900953,1.894854,3.976344,1.046263,3.197948,3.055073,2.583197,1.283599,8.486981,4.660995,2.328492,3.547706,1.733223,1.324877,3.543557,0.417600,4.091961,6.035444,2.992642,0.330388,0.751595,0.722693,4.930818,3.234129,2.311004,5.130959,6.701792,2.238064,0.461260,2.450046,3.076737,2.993098,2.366677,2.267554,2.945880,1.907738,1.471680,2.061000,2.857987,2.172574,1.934244,1.065838,1.682029,3.086794,2.652546,1.886635,2.230121,1.288473,1.946656,1.950779,1.452423,2.835063,3.088878,0.143369,2.145224,1.053441,0.930997,1.533768,4.705358,4.805588,4.658826,1.394671,2.064012,2.429491,2.083317,1.453441,3.129252,1.579569,1.603848,1.377547
2.743284,10.131106,9.605066,4.175408,4.537443,0.375034,5.606816,1.261116,7.650933,7.158081,3.017155,4.569329,3.405613,7.626234,1.574578,6.217663,2.112084,1.910537,3.301765,1.533097,1.016377,0.543418,2.038151,9.265169,1.720912,2.530229,1.052591,2.031590,1.822090,1.027006,2.646583,1.638096,5.681508,0.832942,2.793128,2.950280,3.366382,6.649041,2.594510,2.419738,3.012593,6.568446,1.156824,2.484155,0.502546,1.754146,2.267239,2.257890,1.228024,0.106302,2.684120,3.354392,2.285795,1.463243,0.842244,1.161996,3.432745,2.268412,0.180250,1.641636,1.608688,2.153469,3.846883,1.539626,1.323194,1.581983,2.384309,3.066000,2.839305,1.522798,2.329839,2.078111,2.776087,3.461777,3.671837,3.498096,2.431182,4.977703,0.761984,2.047496,1.497288,2.938730,2.564731,2.145450,2.162153
0.681300,7.822847,7.317267,0.811503,1.140228,3.248736,8.800097,2.300061,10.992008,10.515164,1.193351,7.844402,0.851381,5.428462,4.287382,7.970136,1.648631,4.780953,0.100502,3.142704,3.177179,3.185984,2.234224,7.422318,5.044555,3.374249,4.211079,2.714568,2.188177,3.723705,0.973507,4.167948,5.210791,3.682111,1.406132,0.483735,0.425113,3.857966,2.785334,1.863657,5.965873,7.784864,2.403651,1.329098,2.969660,2.929716,2.642043,1.994499,3.064189,3.436862,1.334111,0.481971,1.693173,2.812697,2.559696,2.247793,2.053069,1.395129,3.506448,2.540220,1.934135,1.914133,0.466735,2.811535,2.142692,1.826967,2.424114,2.442111,1.024742,2.154523,1.072099,1.780286,0.939049,4.243491,4.296025,4.172854,1.097105,1.822700,2.723340,1.837270,1.975599,2.536070,1.122947,1.424701,1.297635
1.774660,9.290204,8.764599,3.233279,3.583143,0.810538,6.557551,0.704851,8.629778,8.137738,2.059451,5.536028,2.429343,6.784164,2.040760,6.742002,1.170497,2.705016,2.343060,1.292540,0.975496,0.969046,1.588982,8.509105,2.607735,2.512863,1.939788,1.815299,1.336963,1.419201,1.777116,1.994545,5.168590,1.518427,2.055656,2.010504,2.449531,5.708285,1.993914,1.553028,3.872286,6.932100,0.326369,1.699402,0.668374,1.338102,1.651572,1.420111,1.345124,1.035908,1.733376,2.375604,1.371878,1.020746,0.183807,0.200551,2.829902,1.299975,1.066854,1.015365,0.650595,1.285873,2.897941,1.435715,0.352085,0.679762,1.681042,2.315692,2.006787,0.646839,1.372041,1.411410,1.798153,3.193006,3.366629,3.194700,1.451425,4.094135,0.301408,1.146437,0.718505,2.224244,1.589418,1.170162,1.183608
1.196433,9.129757,8.607920,2.553224,2.926068,1.557108,7.018026,0.523974,9.188244,8.711050,1.776150,6.045834,2.008479,6.640809,2.813168,6.687036,1.097412,3.029409,1.708585,1.948733,1.725764,1.382269,1.044335,8.474827,3.333846,2.188197,2.409500,1.428649,0.819516,2.193281,1.020179,2.758188,5.436651,1.890566,1.288108,1.334645,1.735023,5.373641,2.329092,1.592878,4.220928,6.737018,0.929733,0.925918,1.172743,1.901057,2.015087,1.540465,1.371157,1.654775,1.514387,1.853478,1.336426,1.626154,0.823280,0.584998,2.096949,1.063191,1.761152,1.495144,0.746048,1.379498,2.232740,1.245584,0.660457,0.134594,1.947621,2.449468,1.236302,0.968641,0.771626,0.708359,1.398812,3.698991,3.843230,3.679102,1.033519,3.351266,1.074985,1.202193,0.187251,2.412564,1.245609,0.906497,0.764866
