start_station_id,171,183,189,225,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,264,265,266,273,275,277,284,285,289,290,296,297,340,341,342,343,344,345,346,347,349,350,351,352,353,354,355,356,357,358,359,366,648,820,860,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,887,888,889,890,891,981,1017,1018,1019,1024,1025,1026,1027,1028,1030,1031,1033,1038,1039,1040,1041,1042,1050,1051,1052,1055,1090,1091,1092,1093,1095,1096,1097,1098,1102,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1737,1738,1739,1743,1744,1745,1746,1747,1748,1749,1752,1753,1754,1756,1757,1758,1763,1764,1765,1766,1767,1768,1769,1770,1798,1799,1800,1807,1808,1809,1813,1814,1815,1818,1819,1820,1821,1822,1823,1824,1859,1860,1864,1865,1866,1868,1869,1870,1871,1874,1877,2259,2263,2265,2268
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0009233610341643582,0.002770083102493075,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,0.0009233610341643582,0.0046168051708217915,0.0018467220683287165,0.0018467220683287165,0.0009233610341643582,0.002770083102493075,0.0009233610341643582,0.0009233610341643582,0.01662049861495845,0.003693444136657433,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.012003693444136657,0.002770083102493075,0.0009233610341643582,0.006463527239150508,0.002770083102493075,0.0,0.0,0.0018467220683287165,0.018467220683287166,0.002770083102493075,0.002770083102493075,0.0,0.006463527239150508,0.0009233610341643582,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.002770083102493075,0.0,0.0,0.0,0.0018467220683287165,0.002770083102493075,0.0046168051708217915,0.0,0.003693444136657433,0.0,0.01569713758079409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0.0046168051708217915,0.0009233610341643582,0.002770083102493075,0.0009233610341643582,0.002770083102493075,0.0009233610341643582,0.00554016620498615,0.00554016620498615,0.003693444136657433,0.0009233610341643582,0.0,0.0,0.0018467220683287165,0.0,0.002770083102493075,0.0009233610341643582,0.0018467220683287165,0.0046168051708217915,0.0009233610341643582,0.0046168051708217915,0.0046168051708217915,0.0018467220683287165,0.02585410895660203,0.0,0.0046168051708217915,0.023084025854108958,0.0009233610341643582,0.009233610341643583,0.0009233610341643582,0.0046168051708217915,0.012003693444136657,0.0018467220683287165,0.0,0.0,0.0009233610341643582,0.0,0.0018467220683287165,0.0009233610341643582,0.0009233610341643582,0.007386888273314866,0.0009233610341643582,0.0009233610341643582,0.003693444136657433,0.006463527239150508,0.008310249307479225,0.0,0.0,0.0018467220683287165,0.0009233610341643582,0.0018467220683287165,0.002770083102493075,0.009233610341643583,0.002770083102493075,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.002770083102493075,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.003693444136657433,0.0,0.0,0.003693444136657433,0.010156971375807941,0.0,0.0,0.0,0.003693444136657433,0.0018467220683287165,0.020313942751615882,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.00554016620498615,0.0,0.0018467220683287165,0.012927054478301015,0.0009233610341643582,0.0,0.002770083102493075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0009233610341643582,0.0,0.002770083102493075,0.0009233610341643582,0.0,0.0,0.0,0.0,0.002770083102493075,0.0046168051708217915,0.0009233610341643582,0.0018467220683287165,0.0,0.003693444136657433,0.0018467220683287165,0.0,0.0009233610341643582,0.0,0.0,0.0009233610341643582,0.0,0.030470914127423823,0.006463527239150508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0018467220683287165,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.013850415512465374,0.0009233610341643582,0.0009233610341643582,0.0,0.0018467220683287165,0.0009233610341643582,0.002770083102493075,0.07571560480147738,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.023084025854108958,0.007386888273314866,0.003693444136657433,0.0,0.024930747922437674,0.023084025854108958,0.0,0.0009233610341643582,0.0,0.003693444136657433,0.0,0.0,0.0046168051708217915,0.2234533702677747,0.0046168051708217915,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003693444136657433,0.0,0.0018467220683287165,0.0,0.0,0.018467220683287166,0.0018467220683287165,0.0009233610341643582,0.009233610341643583,0.057248384118190214,0.0,0.012003693444136657,0.0009233610341643582,0.01662049861495845,0.0,0.002770083102493075,0.0,0.0,0.0009233610341643582,0.0018467220683287165,0.0,0.0018467220683287165,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.003693444136657433,0.0018467220683287165,0.0018467220683287165,0.007386888273314866,0.0,0.0046168051708217915,0.0,0.0,0.0,0.02585410895660203,0.0046168051708217915,0.0,0.0018467220683287165,0.0,0.0046168051708217915,0.0,0.0,0.0,0.008310249307479225,0.008310249307479225,0.0009233610341643582,0.0,0.0009233610341643582,0.0009233610341643582,0.0,0.0,0.002770083102493075,0.0018467220683287165,0.0,0.0110803324099723,0.0,0.0,0.0,0.0,0.0,0.018467220683287166,0.013850415512465374,0.0018467220683287165,0.0,0.0,0.0,0.0009233610341643582,0.0046168051708217915,0.0,0.008310249307479225,0.0,0.0,0.0009233610341643582,0.0009233610341643582,0.009233610341643583,0.003693444136657433,0.0,0.0046168051708217915,0.0,0.0,0.0018467220683287165,0.0018467220683287165,0.0,0.0009233610341643582,0.0,0.0009233610341643582,0.012927054478301015,0.0,0.0,0.0,0.00554016620498615,0.0,0.0009233610341643582,0.0,0.0,0.0018467220683287165,0.0,0.0018467220683287165,0.0,0.0,0.0009233610341643582,0.0,0.0009233610341643582,0.0332409972299169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0
289,0.008310249307479225,0.04155124653739612,0.006463527239150508,0.00554016620498615,0.01569713758079409,0.020313942751615882,0.038781163434903045,0.07017543859649122,0.05263157894736842,0.003693444136657433,0.0,0.003693444136657433,0.0,0.0,0.012927054478301015,0.0018467220683287165,0.057248384118190214,0.04986149584487535,0.0110803324099723,0.03508771929824561,0.1458910433979686,0.008310249307479225,0.04524469067405355,0.0,0.012003693444136657,0.0018467220683287165,0.0110803324099723,0.002770083102493075,0.02123730378578024,0.20683287165281625,0.01662049861495845,0.012927054478301015,0.0018467220683287165,0.013850415512465374,0.0018467220683287165,0.0009233610341643582,0.0009233610341643582,0.0046168051708217915,0.0009233610341643582,0.007386888273314866,0.00554016620498615,0.006463527239150508,0.0110803324099723,0.002770083102493075,0.01569713758079409,0.0,0.014773776546629732,0.014773776546629732,0.006463527239150508,0.007386888273314866,0.07756232686980609,0.006463527239150508,0.032317636195752536,0.002770083102493075,0.0221606648199446,0.003693444136657433,0.0,0.0,0.002770083102493075,0.0009233610341643582,0.012927054478301015,0.0,0.024930747922437674,0.007386888273314866,0.01662049861495845,0.0009233610341643582,0.0,0.00554016620498615,0.0018467220683287165,0.0,0.00554016620498615,0.003693444136657433,0.0009233610341643582,0.0046168051708217915,0.0018467220683287165,0.010156971375807941,0.003693444136657433,0.0018467220683287165,0.002770083102493075,0.0110803324099723,0.007386888273314866,0.0009233610341643582,0.0046168051708217915,0.0018467220683287165,0.0,0.0,0.006463527239150508,0.002770083102493075,0.02585410895660203,0.023084025854108958,0.0443213296398892,0.0110803324099723,0.006463527239150508,0.0332409972299169,0.0009233610341643582,0.0,0.0,0.030470914127423823,0.02677746999076639,0.0,0.0,0.0009233610341643582,0.014773776546629732,0.0046168051708217915,0.012927054478301015,0.013850415512465374,0.020313942751615882,0.029547553093259463,0.06278855032317636,0.009233610341643583,0.009233610341643583,0.003693444136657433,0.003693444136657433,0.00554016620498615,0.019390581717451522,0.024007386888273315,0.03139427516158818,0.0,0.0,0.0,0.0018467220683287165,0.003693444136657433,0.006463527239150508,0.019390581717451522,0.012003693444136657,0.0110803324099723,0.0009233610341643582,0.0110803324099723,0.017543859649122806,0.0,0.0046168051708217915,0.006463527239150508,0.007386888273314866,0.0,0.00554016620498615,0.0018467220683287165,0.002770083102493075,0.010156971375807941,0.007386888273314866,0.003693444136657433,0.012927054478301015,0.009233610341643583,0.0,0.0110803324099723,0.007386888273314866,0.01662049861495845,0.002770083102493075,0.013850415512465374,0.002770083102493075,0.020313942751615882,0.0110803324099723,0.0046168051708217915,0.00554016620498615,0.002770083102493075,0.0018467220683287165,0.028624192059095107,0.0009233610341643582,0.0018467220683287165,0.007386888273314866,0.003693444136657433,0.03139427516158818,0.0,0.0,0.007386888273314866,0.0009233610341643582,0.0110803324099723,0.02123730378578024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00554016620498615,0.0,0.0,0.014773776546629732
290,0.02677746999076639,0.007386888273314866,0.008310249307479225,0.00554016620498615,0.0110803324099723,0.00554016620498615,0.05817174515235457,0.02123730378578024,0.0009233610341643582,0.0,0.0,0.0009233610341643582,0.002770083102493075,0.0,0.0018467220683287165,0.0018467220683287165,0.0009233610341643582,0.00554016620498615,0.019390581717451522,0.00554016620498615,0.006463527239150508,0.003693444136657433,0.07940904893813482,0.0,0.0,0.00554016620498615,0.002770083102493075,0.0,0.0,0.008310249307479225,0.02677746999076639,0.010156971375807941,0.0,0.02123730378578024,0.0046168051708217915,0.0,0.0018467220683287165,0.006463527239150508,0.010156971375807941,0.032317636195752536,0.003693444136657433,0.0,0.0018467220683287165,0.0046168051708217915,0.007386888273314866,0.0,0.0,0.0,0.0018467220683287165,0.0009233610341643582,0.0018467220683287165,0.0018467220683287165,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008310249307479225,0.0009233610341643582,0.012003693444136657,0.0046168051708217915,0.0,0.0,0.0009233610341643582,0.0,0.002770083102493075,0.0018467220683287165,0.00554016620498615,0.0,0.0,0.0110803324099723,0.0,0.003693444136657433,0.012003693444136657,0.007386888273314866,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0009233610341643582,0.0009233610341643582,0.0,0.0009233610341643582,0.0,0.003693444136657433,0.003693444136657433,0.0,0.0,0.0018467220683287165,0.002770083102493075,0.002770083102493075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.002770083102493075,0.0,0.0,0.0,0.00554016620498615,0.0,0.0009233610341643582,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0.006463527239150508,0.009233610341643583,0.00554016620498615,0.0443213296398892,0.04801477377654663,0.012927054478301015,0.0221606648199446,0.017543859649122806,0.018467220683287166,0.0009233610341643582,0.0018467220683287165,0.0,0.0009233610341643582,0.0,0.013850415512465374,0.008310249307479225,0.010156971375807941,0.023084025854108958,0.00554016620498615,0.009233610341643583,0.020313942751615882,0.007386888273314866,0.09602954755309326,0.0,0.0018467220683287165,0.0,0.0018467220683287165,0.002770083102493075,0.007386888273314866,0.0110803324099723,0.002770083102493075,0.07017543859649122,0.0,0.002770083102493075,0.0,0.0,0.0,0.002770083102493075,0.0,0.040627885503231764,0.0018467220683287165,0.00554016620498615,0.0009233610341643582,0.00554016620498615,0.010156971375807941,0.0,0.0009233610341643582,0.002770083102493075,0.007386888273314866,0.0009233610341643582,0.02677746999076639,0.006463527239150508,0.0046168051708217915,0.002770083102493075,0.012003693444136657,0.0,0.0,0.0,0.0009233610341643582,0.0009233610341643582,0.0,0.0,0.00554016620498615,0.0,0.010156971375807941,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0018467220683287165,0.0018467220683287165,0.006463527239150508,0.0,0.013850415512465374,0.0018467220683287165,0.0,0.0,0.0,0.002770083102493075,0.0046168051708217915,0.0,0.0,0.0046168051708217915,0.0,0.0009233610341643582,0.0009233610341643582,0.012003693444136657,0.006463527239150508,0.03508771929824561,0.00554016620498615,0.002770083102493075,0.006463527239150508,0.0,0.0,0.0,0.002770083102493075,0.012003693444136657,0.0,0.0,0.0,0.007386888273314866,0.0009233610341643582,0.00554016620498615,0.0,0.024930747922437674,0.032317636195752536,0.023084025854108958,0.0046168051708217915,0.0018467220683287165,0.003693444136657433,0.0046168051708217915,0.008310249307479225,0.008310249307479225,0.013850415512465374,0.014773776546629732,0.0,0.0,0.0,0.0009233610341643582,0.00554016620498615,0.00554016620498615,0.002770083102493075,0.0110803324099723,0.012927054478301015,0.002770083102493075,0.003693444136657433,0.0018467220683287165,0.0009233610341643582,0.0009233610341643582,0.002770083102493075,0.008310249307479225,0.0,0.0,0.0009233610341643582,0.003693444136657433,0.0018467220683287165,0.002770083102493075,0.0018467220683287165,0.0018467220683287165,0.00554016620498615,0.0,0.00554016620498615,0.0009233610341643582,0.002770083102493075,0.0018467220683287165,0.0046168051708217915,0.0009233610341643582,0.0046168051708217915,0.0,0.0046168051708217915,0.0,0.0,0.0,0.012003693444136657,0.0018467220683287165,0.0,0.027700831024930747,0.0,0.0110803324099723,0.0,0.0,0.010156971375807941,0.002770083102493075,0.007386888273314866,0.0046168051708217915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0009233610341643582,0.0,0.009233610341643583
297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0.0110803324099723,0.003693444136657433,0.0046168051708217915,0.0009233610341643582,0.00554016620498615,0.0046168051708217915,0.017543859649122806,0.003693444136657433,0.0018467220683287165,0.0009233610341643582,0.002770083102493075,0.0009233610341643582,0.0009233610341643582,0.0,0.0018467220683287165,0.0,0.0009233610341643582,0.006463527239150508,0.0009233610341643582,0.0018467220683287165,0.0018467220683287165,0.003693444136657433,0.03139427516158818,0.0,0.002770083102493075,0.0046168051708217915,0.0,0.0009233610341643582,0.0,0.00554016620498615,0.023084025854108958,0.002770083102493075,0.0,0.04801477377654663,0.0046168051708217915,0.0,0.002770083102493075,0.0046168051708217915,0.008310249307479225,0.007386888273314866,0.0018467220683287165,0.0,0.0009233610341643582,0.008310249307479225,0.01569713758079409,0.0,0.0,0.0009233610341643582,0.003693444136657433,0.0018467220683287165,0.003693444136657433,0.003693444136657433,0.0,0.0,0.0046168051708217915,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.002770083102493075,0.0009233610341643582,0.002770083102493075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007386888273314866,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0018467220683287165,0.0009233610341643582,0.0009233610341643582,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.008310249307479225,0.00554016620498615,0.003693444136657433,0.0018467220683287165,0.003693444136657433,0.0009233610341643582,0.02123730378578024,0.013850415512465374,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0009233610341643582,0.010156971375807941,0.0018467220683287165,0.0046168051708217915,0.003693444136657433,0.0018467220683287165,0.00554016620498615,0.00554016620498615,0.0,0.0,0.0046168051708217915,0.0009233610341643582,0.0,0.0,0.002770083102493075,0.00554016620498615,0.003693444136657433,0.0,0.003693444136657433,0.014773776546629732,0.0,0.0,0.0018467220683287165,0.0009233610341643582,0.0046168051708217915,0.003693444136657433,0.0009233610341643582,0.0,0.003693444136657433,0.0009233610341643582,0.0,0.0009233610341643582,0.0,0.0009233610341643582,0.0,0.002770083102493075,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.003693444136657433,0.002770083102493075,0.0,0.0,0.0,0.0009233610341643582,0.0009233610341643582,0.0,0.003693444136657433,0.0,0.0,0.0046168051708217915,0.0,0.0,0.0009233610341643582,0.0018467220683287165,0.0,0.007386888273314866,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0.002770083102493075,0.0,0.0,0.0,0.0018467220683287165,0.0,0.003693444136657433,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.00554016620498615,0.0009233610341643582,0.0,0.0009233610341643582,0.0018467220683287165,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0009233610341643582,0.0018467220683287165,0.0009233610341643582,0.0,0.0009233610341643582,0.0,0.00554016620498615,0.0,0.0009233610341643582,0.0018467220683287165,0.0009233610341643582,0.0,0.0,0.00554016620498615,0.002770083102493075,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.002770083102493075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018467220683287165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0009233610341643582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
